Wage War,Emblem3
Candy,Missy Elliott Featuring Lamb
Arlie,Big Time Rush
DeVotchKa,John Newman
Be'lakor,J. Cole Featuring Miguel
Astroblk,Zayn Featuring Sia
Amorphis,Chris Lane
Gabrielle Aplin,DJ Snake Featuring Justin Bieber
Carinthia,Iggy Azalea Featuring Rita Ora
Our Last Night,The Swon Brothers
Mouth Of The Architect,FLETCHER
Rex Orange County,Ariana Grande Featuring Nicki Minaj
Bad Omens,Tee Grizzley
QNA,LMFAO Featuring Lil Jon
Cities of the Plain,Zedd Featuring Jon Bellion
Tiamat,Lana Del Rey & Cedric Gervais
Red Fang,Madonna Featuring Nicki Minaj
Start A Fire,Dillon Francis & DJ Snake
DBMK,J Balvin & Willy William Featuring Beyonce
Deftones,Maroon 5 Featuring Wiz Khalifa
Axxis,6ix9ine Featuring A Boogie Wit da Hoodie
Alan Gogoll,Miguel Featuring J. Cole
Omnium Gatherum,Sarah Jeffery
Bourbon Boys,Future & Juice WRLD
Ektomorf,Josh Thompson
Cmn Ineed Yr Hlp,Marshmello & Kane Brown
Grand Magus,Travis Porter Featuring Tyga
Colaris,Christina Grimmie
Fingerprince,O.T. Genasis Featuring Young Dolph
Suffocate For Fuck Sake,Jessie J Featuring 2 Chainz
Bearson,Ella Mai
Dj Spinna,Tessanne Chin
The Drake Equation,"YG, Tyga & Jon Z"
To Sail Beyond the Sun,Ava Max
Rhian Sheehan,Beyonce Featuring Kendrick Lamar
Chelsea Wolfe,Roddy Ricch
Lunar RÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢AÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢E,Alexandra Stan
OndÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂej AdÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡mek,The Chainsmokers Featuring 5 Seconds Of Summer
Bring Me The Horizon,Pitbull Featuring G.R.L.
Septicflesh,Usher Featuring Plies
SWMRS,Grace Featuring G-Eazy
Paradise Lost,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar"
Flavors,Weezer
He Heard Footsteps,Hoodie Allen Featuring Ed Sheeran
Kyo-Ken,Blake Shelton Featuring Trace Adkins
Hollywood Undead,M83.
Zonal,Janelle Monae & Jidenna
Miscreant,John Legend Featuring Ludacris
Ludwig Goransson,Flo Rida & 99 Percent
In The Hearts Of Emperors,Doja Cat & Tyga
Remembrance,Sawyer Fredericks
Bodylotion,Monica
Youngblood Hawke,"Pitbull Featuring Ne-Yo, Afrojack & Nayer"
Weltesser,Wale Featuring Sam Dew
Serenity,Pinkfong
Turnover,Martin Garrix & Dua Lipa
Audiolepsia,Taio Cruz Featuring Travie McCoy
Denitia,Usher
Animals As Leaders,J Balvin
bitbeats,Lucy Hale
Down & Dirty,Bad Meets Evil Featuring Bruno Mars
 Leper,Mitchell Tenpenny
Last Lungs,William Michael Morgan
Sabrina Starke,Kenny Chesney Featuring P!nk
Hatebreed,The Weeknd Featuring Lana Del Rey
Vesta Collide,Drake Featuring 21 Savage
Moons Eat Stars,Meek Mill
Industries of the Blind,Loud Luxury Featuring Brando
TDK,The Black Eyed Peas X J Balvin
Kodiak Soul,Trey Songz
Anomalie,James Newton Howard Featuring Jennifer Lawrence
Noah B,Asher Roth
Erra,Thomas Rhett
Captains of Sea and War,Pitbull x El Chombo x Karol G Featuring Cutty Ranks
Ryahn,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
The Buttertones,Kenny Chesney Featuring Grace Potter
Windsor Airlift,The Black Eyed Peas
Black Crown Initiate,The Weeknd & Kendrick Lamar
Sarah Hudson,Billie Eilish & Khalid
Leavv,Bad Bunny
Blockheads,Ray J Featuring Bobby Brackins
Soliloquium,Rihanna Featuring David Guetta
Oliver Tree,David Guetta Featuring Sia & Fetty Wap
Lunchmoney,DJ Suede The Remix God
Sky Flying By,The JaneDear Girls
Mors Principium Est,Kodak Black
PaulWetz,Kevin Gates
Vacation Manor,Juice WRLD
Ashbringer,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B"
Fait,Keith Urban Featuring Julia Michaels
Chiiild,Britney Spears
Noumena,Darius Rucker
The Band CAMINO,Diddy - Dirty Money Featuring Skylar Grey
The World Is A Beautiful Place & I Am No Longer Afraid To Die,French Montana Featuring Swae Lee
Soul Dog,Lil Wayne Featuring Bruno Mars
Adestria,Carly Rae Jepsen
Lontalius,"YG Featuring Tyga, Snoop Dogg & Nipsey Hussle"
Arktida,My Darkest Days Featuring Zakk Wylde
Heretoir,Jordan Smith
Motionless In White,The 1975
BeyoncÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,U2
Appalaches,Wale Featuring Jeremih & Rick Ross
Kllo,Harry Styles
Bobby Earth,Tiesto Featuring Matthew Koma
Conducting From The Grave,David Guetta Featuring Nicki Minaj
While She Sleeps,Seether
Kasan,Katy Perry Featuring Juicy J
KREHATED,Dawin
Louis The Child,Silk City x Dua Lipa
New Medicine,Kaleo
For The Taking,Brad Paisley Featuring Alabama
"Myka, Relocate",Jaheim
Gloson,Rob $tone Featuring J. Davi$ & Spooks
Black Veil Brides,DJ Snake & Lil Jon
The Blacktones,The Ronettes
SHEE,Montgomery Gentry
Coffins,Gucci Mane Featuring Migos
EDEN,blackbear
The Ghost Inside,Post Malone Featuring G-Eazy & YG
Arbor Lights,Clean Bandit Featuring Jess Glynne
Exxasens,Trey Songz Featuring Drake
Omar Apollo,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd
This Patch of Sky,Rich Gang Featuring Young Thug & Rich Homie Quan
Goth Babe,Young Thug Featuring Gunna & Lil Baby
Helix Nebula,Lillywood & Robin Schulz
Kongh,Marshmello & Bastille
Samsa,Usher Featuring Jay-Z
Gordon,Dierks Bentley
Gatecreeper,Enrique Iglesias Featuring Juan Luis Guerra
Rammstein,Jennifer Lopez
Bren Joy,David Guetta & Chris Willis Featuring Fergie & LMFAO
Mora,Lil Dicky Featuring Fetty Wap & Rich Homie Quan
A Pale Horse Named Death,Lana Del Rey Featuring The Weeknd
Colonel Abrams,Tyga
The Mountain Man,Lifehouse
JVCK JAMES,Zay Hilfigerrr & Zayion McCall
Malacca,Natalie La Rose Featuring Jeremih
Panayiotis Kokoras,Offset & Metro Boomin
The Polar Dream,Daniel Caesar Featuring Kali Uchis
Shankar Mahadevan,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo"
Mammoth Grinder,Alesso Featuring Tove Lo
Ronnie Lott,Pitbull Featuring T-Pain & Sean Paul
StrykjÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤rn,Yo Gotti Featuring Lil Wayne
SwuM,XXXTENTACION
The Hypothesis,YK Osiris
YNICORNS,Kendrick Lamar Featuring Drake
homieunculus,Jon Bellion
Descending,The Revivalists
Dying Fetus,N*E*R*D & Rihanna
Daniel Hart,Fetty Wap Featuring Monty
Madhu Balakrishnan,Nico & Vinz
Briston Maroney,Soulja Boy Tell'em
Malvae,Christina Aguilera With Blake Shelton
Kali Uchis,Kendrick Lamar Featuring U2
3 Years Hollow,NAV Featuring Lil Uzi Vert
JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼rg Frey,Prince And The Revolution
PUBLIC,Machine Gun Kelly Featuring Hailee Steinfeld
Fable,Cashmere Cat Featuring Ariana Grande
Moe Moks,Nicole Scherzinger Featuring 50 Cent
Tall Black Guy,Tank
Cherry Glazerr,Lil Mosey x Gunna
Mesarthim,David Guetta Featuring Akon
Kyle Dion,Christina Aguilera & Beverly McClellan
The Moth Gatherer,Jay-Z + Swizz Beatz
All Them Witches,2 Chainz Featuring Kendrick Lamar
Ark Patrol,Madonna Featuring Nicki Minaj & M.I.A.
Hiss Golden Messenger,Wale Featuring Kid Cudi
The Driver Era,Glee Cast Featuring Jonathan Groff
A Storm of Light,Lil Wayne Featuring Big Sean
The Grey Forest,Eminem Featuring Ed Sheeran
Trivium,The Weeknd Featuring Gesaffelstein
Killswitch Engage,Lindsey Pavao
ABSRDST,K'Naan Featuring Nelly Furtado
The Lurking Fear,Future Featuring Rihanna
Noname,Drake Featuring WizKid & Kyla
Ana Johnsson,The Killers
Novarupta,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis
Weeping Sores,The Game Featuring Jeremih
All You've Seen,Gucci Mane Featuring Plies Or OJ Da Juiceman
The Blue Stones,Empire Cast Featuring Jussie Smollett & Yazz
BROCKHAMPTON,"Jhay Cortez, J Balvin & Bad Bunny"
65daysofstatic,Lauren Daigle
The Candlepark Stars,T.I. Featuring Keri Hilson
Explosions In The Sky,Train Featuring Ashley Monroe
The Mowgli's,Austin Mahone
SUPERCHIEF,Sage The Gemini Featuring IamSu!
Ty Dolla $ign,Matt Stell
Korpiklaani,Saweetie
Violet Cold,Eminem
Smartface,Lin-Manuel Miranda Featuring Artists For Puerto Rico
Sacrilege,6ix9ine Featuring Lil Baby
Acranius,Shawn Mendes
Goldspot,BLACKPINK
Olivia O'Brien,Anne Hathaway
Jamie's Elsewhere,Rick Ross Featuring Wale & Drake
Ill NiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±o,G-Eazy Featuring Chris Brown & Tory Lanez
Open Hand,The Chainsmokers Featuring Phoebe Ryan
Man Mountain,Ed Sheeran Featuring Chance The Rapper & PnB Rock
Helevorn,Snow Patrol
Bon Iver,Pitbull Featuring Chris Brown
A Day To Remember,The Barden Bellas
Acrania,Karmin
August Burns Red,Mike Posner
Torche,Nicki Minaj Featuring Drake
Luigi Nono,Vance Joy
Mournful Congregation,Matt McAndrew
Era of Discord,Halsey
Kreator,Tyga Featuring Rick Ross
Harvestman,Logic & Marshmello
Alexandria,Charlie Puth Featuring Selena Gomez
Kygo,Pentatonix
Guustavv,Mary Mary
Stoned Monkey,Ski Mask The Slump God Featuring Juice WRLD
Deicide,Pitbull Featuring Ke$ha
One Hundred Years,Maroon 5
Lamb of God,Bobby Shmurda
Solkyri,Lil Peep & XXXTENTACION
Sam Void,Cher Lloyd
Tejas,Chris Brown Featuring Kevin K-MAC McCall
Ultar,Galantis
Orosmoln,Kid Ink Featuring Fetty Wap
Yoma,Tory Lanez & T-Pain
Amyst,Tech N9Ne Featuring 2 Chainz & B.o.B
The Academic,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
Burning The Masses,Lloyd Banks Featuring Juelz Santana
hubris.,Normani
Turisas,Juice WRLD Featuring Lil Uzi Vert
Kamandi,Roscoe Dash
Xavier OmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤r,Kellie Pickler
Dwaal,The Chainsmokers Featuring Rozes
The Browning,G-Eazy x Bebe Rexha
Omar,DJ Snake & AlunaGeorge
Volcano Choir,Charlie Puth
Cezaire,Ciara
Palisades,G-Eazy Featuring Yo Gotti & YBN Nahmir
Tormention,Austin Mahone Featuring Pitbull
Jaymes Young,The Carters
Redlight King,T-Pain Featuring Joey Galaxy
Eastern High,Love And Theft
The Resistance,DJ Khaled Featuring SZA
Primitive Man,Fifth Harmony Featuring Fetty Wap
Ledisi,I Prevail
Kontakte,Miranda Lambert
Christoffer Franzen,Nat King Cole
Author & Punisher,Van Halen
Jon Hopkins,"21 Savage, Offset & Metro Boomin"
Sunlightsquare,Aloe Blacc
Cannibal Grandpa,Lil Wayne & Charlie Puth
Vader,will.i.am Featuring Mick Jagger & Jennifer Lopez
Dillon Francis,Snoop Dogg
Crown The Empire,Halsey Featuring Big Sean & Stefflon Don
Pagan Altar,Eric Church Featuring Rhiannon Giddens
Houses,Jay Sean Featuring Pitbull
Resist The Thought,J. Dash
Karen Bernod,Becky G
Eye of the Enemy,Cash Cash Featuring Bebe Rexha
American Football,Prince Royce
Carnal Decay,"21 Savage, Offset & Metro Boomin Featuring Travis Scott"
Tame Impala,Alec Benjamin + Alessia Cara
The Cave Singers,Usher Featuring Young Thug
The Quantic Soul Orchestra,KONGOS
Red Apollo,Juicy J Featuring Big Sean & Young Jeezy
Pompeii,Birdman Featuring Lil Wayne & Drake
"Our Hollow, Our Home",Trippie Redd Featuring Travis Scott
Verzache,Jacquees
Old Man Gloom,Rihanna & Kanye West & Paul McCartney
The Maine,Young M.A
Woodhawk,Kesha
Elara,T-Pain Featuring Rick Ross
Lehnen,Sick Puppies
Airplanes,Logic Featuring Eminem
Cazal Organism,Akon
The Amity Affliction,Hot Chelle Rae
Mourning Caress,NERO
Eyes Wide Open,Pusha T Featuring Kanye West
Impetigo,Glee Cast Featuring Ricky Martin
Chase Coy,Migos Featuring 21 Savage
KIVA,Jeremih
Ghost Bath,Dennis Lloyd
Mister Carver,Kodak Black Featuring Travis Scott & Offset
Pathology,Miguel
ORO,Britney Spears Featuring G-Eazy
Asking Alexandria,Wiz Khalifa Featuring Swae Lee
Mike Shinoda,Jennifer Lopez Featuring Iggy Azalea Or Pitbull
Handsome Ghost,Jennifer Lopez Featuring DJ Khaled & Cardi B
Seven Circle Sunrise,2 Chainz Featuring Ariana Grande
Cyanca,Ingrid Michaelson
Suicide Silence,Trippie Redd Featuring Lil Baby & Lil Duke
Levi Patel,Janet Featuring J. Cole
Delta Spirit,Afrojack Featuring Eva Simons
Children Of Bodom,Flume Featuring Kai
Mark Ronson,Dae Dae
A Poor Man's Memory,Echosmith
Part Timer,Young Jeezy Featuring 2 Chainz
The Friday Prophets,Fitz And The Tantrums
The Wilderness of Manitoba,Martin Garrix Featuring Macklemore & Patrick Stump
Red Sparowes,Arctic Monkeys
Shy Carter,K Camp
Jassie Gill,Sugarland
Lonnie Liston Smith and the Cosmic Echoes,Wham!
PARQKS,Idina Menzel & Evan Rachel Wood
Normandie,Keith Urban
THEY.,Shakira
A Swarm Of The Sun,Wiz Khalifa Featuring Too $hort
Doomed,Justin Bieber + BloodPop
Lowercase Noises,New Boyz Featuring Iyaz
Dr Zeus,Marshmello
MotÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rhead,The Fray
Hands Like Houses,Pitbull Featuring T-Pain
The American Dollar,Juicy J Featuring Lil Wayne & 2 Chainz
LION BABE,NAV Featuring Meek Mill
araabMUZIK,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga
Within Y,Jay Z Featuring Justin Timberlake
VHS Collection,P!nk Featuring Lily Allen
Sasac,Jonas Brothers
MONO,Macklemore Featuring Kesha
Colony House,Jay Z Kanye West Featuring Otis Redding
Coast Modern,Post Malone Featuring 21 Savage
Trees of Eternity,YG Featuring Drake
Watain,Summer Walker Featuring Jhene Aiko
Eupana,Rich The Kid
longlost,Ellie Goulding X Diplo Featuring Swae Lee
Crippled Black Phoenix,Zac Efron & Zendaya
We Stood Like Kings,Lupe Fiasco
Raubtier,Britt Nicole
The Sheepdogs,Pitbull Featuring TJR
Whethan,Yo Gotti
Vasudeva,Iggy Azalea Featuring M0
Militant Me,Dan + Shay & Justin Bieber
Luke James,H.E.R.
Stefflon Don,Trippie Redd
To Destroy A City,Kygo X Whitney Houston
Kenny Segal,"French Montana Featuring Rick Ross, Drake, Lil Wayne"
Forgotten,Moneybagg Yo X Megan Thee Stallon
Universum,Big Sean & Metro Boomin Featuring 21 Savage
The Echelon Effect,"Juicy J, Wiz Khalifa & Ty Dolla $ign Featuring Kill The Noise & Madsonik"
Oh Wonder,Jessie J
Sunset in the 12th House,Shawn Mendes Featuring Khalid
blink-182,Rick Ross Featuring Styles P
Ceremony,Ludacris Featuring Nicki Minaj
Flamingosis,Ali Gatie
Get Scared,The Lonely Island Featuring Akon
Horizons,Lil Uzi Vert
Mar de Grises,Offset Featuring Cardi B
Feeder,Rihanna Featuring Future
JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³nsi,Meek Mill Featuring Kirko Bangz
Zedd,Lil Uzi Vert Featuring Nicki Minaj
Robert Glasper Experiment,Adam Wakefield
sleepmakeswaves,Carrie Underwood Featuring Ludacris
Coasts,Lizzo
Andonis,Rachel Platten
Lillasyster,Ayo & Teo
Incantation,Romeo Santos Featuring Nicky Jam & Daddy Yankee
Fleur de lis,Brett Young
Ereb Altor,Young Thug Featuring Lil Uzi Vert
Balance And Composure,"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross"
FRENSHIP,Chief Keef Featuring Lil Reese
Porch Lights,Sunny Sweeney
Rota Fortunae,Beyonce Featuring James Blake
Lucky Daye,Gotye Featuring Kimbra
October Tide,Brad Paisley Duet With Carrie Underwood
Almah,Nelly Featuring Keri Hilson
Yuna,Maren Morris Featuring Vince Gill
Pierre Jodlowski,Three Days Grace
Tacoma Narrows Bridge Disaster,Victorious Cast Featuring Victoria Justice
Weedeater,The Wanted
Annihilist,Alessia Cara
Rainbow Kitten Surprise,GoldLink Featuring Brent Faiyaz & Shy Glizzy
TesseracT,Trace Adkins
Celestial Wolves,Diddy - Dirty Money Featuring T.I.
Witchcraft,P!nk
Freedom Fry,Ariana Grande
CeeLo Green,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
Picturesque,Jason Derulo Featuring 2 Chainz
Farooq,Wiz Khalifa Featuring Snoop Dogg & Ty Dolla $ign
Daley,Dua Lipa
Omega Massif,Lil Yachty
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlafur Arnalds,Zedd Featuring Hayley Williams
The Foreign Exchange,Trinidad James
Oh Hiroshima,Travis Scott Featuring Lil Uzi Vert & Kanye West
Dorsh,Canaan Smith
October Falls,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
Make Them Suffer,Sam Hunt
Saint Motel,Young Thug Featuring Machine Gun Kelly
Elephant Tree,Famous Dex Featuring A$AP Rocky
We Are KING,Gene Autry
Statistix,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih"
Hypocrisy,Bad Bunny Featuring Drake
Ajebutter22,Chris Brown & Tyga
Frook,Ozuna x Cardi B
The S.O.S Band,"Dove Cameron, Cameron Boyce, Booboo Stewart & Sofia Carson"
Thundercat,Calvin Harris Featuring Ayah Marar
Terrace Martin,Mustard & Migos
Serpentine Dominion,David Lee Murphy & Kenny Chesney
Ringworm,Imagine Dragons
Full Of Hell,Ant Saunders
SkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡lmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ld,Michael Jackson Duet With Akon
Harakiri for the Sky,PSY
Suma,Kristen Bell & Santino Fontana
Sango,Taio Cruz Featuring Ludacris
Oceans Ate Alaska,Brenda Lee
Martyr Defiled,Linkin Park
Sepalcure,Jay Sean Featuring Lil Wayne
Novembre,Loren Allred
Brahny,New Boyz Featuring Ray J
Suldusk,Keith Urban And Miranda Lambert
Aural Method,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA
gust,"Nicki Minaj, Drake & Lil Wayne"
In Hearts Wake,Lil Tecca
Abhi The Nomad,MKTO
Methedras,Kendrick Lamar Featuring Rihanna
The Red Forest,Robin Schulz Featuring Francesco Yates
Lighteater,Ski Mask The Slump God
Parting Gift,Fabolous
Nebelung,Hailee Steinfeld
Jagged Vision,Romeo Santos
Juicy,Marsha Ambrosius
Sublab,Ludacris Featuring Kelly Rowland
Brian Eno,Meek Mill Featuring Chris Brown & Ty Dolla $ign
Bear Success,Nelly
Leon Bridges,Big Sean Featuring Nicki Minaj
Ulver,Lil Baby Featuring Gunna & Lil Uzi Vert
Ambient Flow,Waka Flocka Flame Featuring Roscoe Dash & Wale
Gavin Turek,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz"
Ingested,Desiigner
Long Distance Calling,Keith Urban Featuring Eric Church
Patrick Paige II,P!nk Featuring Chris Stapleton
88rising,Pusha T
The Pilgrim Soul in You,Broadway For Orlando
The Choir At Your Door,Iyaz
Upon This Dawning,WE the Kings Featuring Demi Lovato
Lil Peep,6LACK Featuring J. Cole
Lord Dying,Mark Ronson Featuring Bruno Mars
Getter,Russ & BIA
Sejd,"Ke$ha Featuring Lil Wayne, Wiz Khalifa, T.I. & Andre 3000"
A Skylit Drive,The White Buffalo & The Forest Rangers
The Cool Kids,Fat Joe Featuring Chris Brown
Zo!,Martina McBride
Young Rising Sons,Dave Matthews Band
Mourning Beloveth,Timbaland Featuring Drake
Damnation Angels,Joyner Lucas & Chris Brown
Electric Wizard,Orianthi
JMSN,The Black Keys
Cavetown,Drake Featuring T.I. & Swizz Beatz
Oathbreaker,Blueface & Rich The Kid
Dorena,ScHoolboy Q
Lord Vicar,Kenny Chesney & Tim McGraw
Blue Stahli,T.I. Featuring Young Thug
Inter Arma,Plain White T's
Point North,Zayn Featuring PARTYNEXTDOOR
Dee Snider,Gucci Mane Featuring Drake
Year,JAY-Z
Merzbow,6LACK
Firebreather,YNW Melly Featuring Kanye West
Nightfell,Tim McGraw Featuring Faith Hill
