Kieran White,Joy Of Cooking
Jan Hammer Group,The Soul Children
Spiritual Concept,The Manhattans
Jan Garbarek,Kenny Nolan
Pere Ubu,Dan Fogelberg
 Where Did We Go Wrong?,Merle Haggard
Road,Brian Protheroe
Tapiman,Danyel Gerard
The Real Kids,Leon Russell
Amon DÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂ¼l II,Quicksilver Messenger Service
Growl,Deliverance/Eric Weissberg & Steve Mandell
Giovanni Fusco,Delaney & Bonnie
Booker T. & the M.G.'s,Tom Scott
 Spend,Linda Jones
Harry Thumann,The Mob
New York Dolls,Morris Albert
 15 December 1979,The Steve Miller Band
Mighty Baby,Roberta Flack & Donny Hathaway
Strawbs,The Tubes
Ry Cooder,The Alan Parsons Project
Aphrodite's Child,The People's Choice
Pan & Regaliz,Lou Reed
Casa Das MÃÂÃÂÃÂÃÂ¡quinas,Stephen Stills
Black Heat,The Archies
Tom Petty and the Heartbreakers,Grin
Patti LaBelle,B.B. King
Czeslaw Bartkowski,Michael Johnson
Dillard & Clark,Susan Jacks
 Mr. Postman,Jim Croce
Roy Harper,The Searchers
Bill Holt's Dreamies,Bobby Bloom
Brave Belt,Frankie Valli
John Kander,Ginger Baker's Air Force
Beck,Diana Ross & Marvin Gaye
Jon Lucien,The Righteous Brothers
Aunt Mary,New England
United Kingdom/1976,Engelbert Humperdinck
Sir Lord Baltimore,Ray Price
Marshall Chapman,Denise LaSalle
Hot Tuna,Ace Spectrum
Cecilio & Kapono,Helen Reddy
Tim Buckley,T.G. Sheppard
TOTO,James Brown
"Morning, Noon & Night",Cannonball Adderley
Doug Sahm Tex Mex Trip,Evie Sands
Morning,Little Richard
Gentle Giant,Dr. Hook
Shuggie Otis,David Essex
David Peel and The Lower East Side,The Floaters
The Boomtown Rats,Foreigner
Status Quo,Wendy Waldman
Pete Dello and Friends,Rufus Featuring Chaka Khan
Primevil,Mark Lindsay
Rotary Connection,Esther Phillips
DÃÂÃÂÃÂÃÂ¼de DÃÂÃÂÃÂÃÂ¼rst,Bulldog
Amon DÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂ¼l,Earnest Jackson
The Stooges,Maria Muldaur
Agnes Strange,Andy Pratt
Gene Clark,Mungo Jerry
Donna Mcghee,Eddie Rabbitt
Annexus Quam,George Harrison
Altered Images,Yes
Riot,L.T.D.
Beauregarde,Parker McGee
Yellow Sunshine,Cross Country
Crash Coffin,Perry Como
Barry Miles,Odyssey
Peter Hammill,Nick Lowe
Sam Samudio,Norman Connors
 Easy Go,Neil Sedaka
The Natural Four,Santana
DEVO,David Naughton
Redd Holt Unlimited,Billy Preston & Syreeta
Floating Bridge,The Osmonds
NRBQ,Vic Dana
Boomerang,Charlie
Molly Hatchet,Sammy Hagar
The Saints,Mike Oldfield
Barrabas,Ted Nugent
Heklaa,Paul Simon (with The Dixie Hummingbirds)
Gal Costa,Bill Deal & The Rhondels
Stalk-Forrest Group,Celi Bee & The Buzzy Bunch
Samla Mammas Manna,Charlie Daniels
999,The Crusaders
The Fall,Ronnie Spector
James Talley,Ten Years After
Will Beeley,Art Garfunkel
ORM,Kathy Dalton
Byzantium,The Charlie Daniels Band
 October 1976,Led Zeppelin
Link Wray,Rubicon
Captain Marryat,Audience
The Clash,Graham Nash
Weldon Irvine,Mac Davis
Face To Face,Gene Chandler
Robert Wyatt,Conway Twitty
Guru Guru,Isaac Hayes & David Porter
Arthur Lee,The Meters
Sandro,The Beatles
Ugo Fusco,The Temptations
Taste,Brenda Lee
Allen Toussaint,David Blue
Plum Nelly,The Glass Bottle
The New Colony Six,Neil Young
Shinki Chen,Marvin Gaye
Sonny Fortune,Starland Vocal Band
A Bolha,War
Natural  High,Kenny Loggins
 Heavy Moaners,Ramones
Caetano Veloso,Chicago
Grant Green,Sun
Taxi,Rick Springfield
Rainbow Ffolly,Van Morrison
East Of Eden,Love
Dan Hicks & His Hot Licks,Gary Toms Empire
The High Numbers,John Lennon
Joe Bataan,People's Choice
Bruce Johnston,Van Mccoy
International Harvester,Tony Orlando & Dawn
Frank Stallone,Cheryl Ladd
Hiroshima,Creedence Clearwater Revival Featuring John Fogerty
Pholhas,Loretta Lynn
Point Blank,The Chakachas
Tom Verlaine,Shirley Bassey
Los Terricolas,Jeannie C. Riley
Ruphus,Philly Cream
Phil Manzanera,Sammy Johns
David Bendeth,Keith Carradine
Frankie Valli & The Four Seasons,Lee Oskar
 Lato A,John Denver
S.O.U.L.,Jethro Tull
Morpheus,Cymande
Jards MacalÃÂÃÂÃÂÃÂ©,ABBA
Tea,Jermaine Jackson
Doug Sahm,Ronnie Dyson
Message,Sniff 'n' the Tears
Gary Bartz,Dennis Coffey & The Detroit Guitar Band
Be Bop Deluxe,The Original Caste
Mina,"Jimmy ""Bo"" Horne"
Thunderhead,Laura Nyro
Jon Anderson,Steve Alaimo
Loose Change,Conway Twitty & Loretta Lynn
Macondo,Billy Joel
 West End,Percy Sledge
The J.B.'s,Space
McChurch Soundroom,Bobby Womack & Peace
THP,Dionne Warwicke
Dragonwyck,Emmylou Harris
North End,The Youngbloods
Earth & Fire,The Partridge Family Starring Shirley Jones Featuring David Cassidy
Quiet World,Carlos Santana & Buddy Miles
Harvey Mason,Jimmy Cliff
The La De Da's,Cornelius Brothers & Sister Rose
Stray,The Kiki Dee Band
Rogier Van Otterloo,Head East
Harold Melvin & The Blue Notes,Paul McCartney And Wings
Roland Shaw And His Orchestra,Clout
Mick Ronson,The Chi-lites
Virus,John Stewart
Muzak Orchestra,Tom Johnston
Paul Horn,Tony Joe White
Ananda Shankar,Hagood Hardy
Agitation Free,Tufano & Giammarese
Cromwell,Donny Osmond
Manfred Mann Chapter Three,Mistress
Commander Cody and His Lost Planet Airmen,Glen Campbell/Anne Murray
Three Man Army,Frederick Knight
Smog,Jody Miller
Riccardo Cocciante,Marie Osmond
Sparkle,Richie Havens
Tomorrow's Gift,Jessi Colter
NEU!,Aretha Franklin
Flash and the Pan,Brooklyn Dreams
Bernard Herrmann,Little Milton
Gary Stewart,Chris Rea
Maxine Weldon,Blue
 Lato B,Jim Weatherly
Wolf-Rudiger Uhlig,Laverne & Shirley
Stelvio Cipriani,The Michael Zager Band
The Web,"Earth, Wind & Fire"
Lion,Mouth & MacNeal
 2019 Remaster,Frankie Avalon
Ice,G.Q.
David Axelrod,Smokey Robinson & The Miracles
Rare Bird,Henry Mancini And His Orchestra
Flied Egg,Dick Feller
Phyrework,Michael Parks
Ballin' Jack,Lynyrd Skynyrd
The Grodeck Whipperjenny,Marshall Hain
Alice Coltrane,Chuck Mangione With The Hamilton Philharmonic Orchestra
Jeanne Folly,Bread
Merle Haggard & The Strangers,Norman Greenbaum
Cyndi Lauper,Santa Esmeralda
Julio Iglesias,"Bobby ""Blue"" Bland"
Phyllis Hyman,Timmy Thomas
Ronnie McNeir,Santa Esmeralda Starring Leroy Gomez
Joseph Bonner,Chase
Manfred Galatik,Bobbi Martin
 Seq. 8,Niteflyte
Moby Grape,William DeVaughn
The Dictators,Les McCann & Eddie Harris
Ashra,Easy Street
Bobbi Humphrey,Wet Willie
Nightlife Unlimited,T-Connection
 London,David Geddes
Belchior,Gilbert O'Sullivan
Godley & Creme,Love Unlimited
Lost Generation,Tim Moore
Joe Ely,Rick Nelson And The Stone Canyon Band
Steel Pulse,Mike Post
The Ozark Mountain Daredevils,Walter Jackson
Idris Muhammad,Styx
"Bernard ""Pretty"" Purdie",Iron Butterfly
Anglo Saxon Brown,The Rubettes
Bobby Charles,The O'Jays
Buffalo,Billy Paul
Rufus,David Bowie
Simple Minds,Lena Zavaroni
The Ghost,The Inmates
The Mirage,Quincy Jones (feat. The Brothers Johnson)
Asleep At The Wheel,Blues Image
Los Brincos,Jim Stafford
Johnny Thunders,Nina Simone
Joy Division,Jo Jo Gunne
Gina X Performance,Graham Parker And The Rumour
Fuse,Gary's Gang
Dr. Feelgood,White Plains
Nico,Pat Benatar
Adriano Celentano,Pat Travers
Eulenspygel,Bill Quateman
Judas Priest,Larry Santos
The Tennors,Trooper
Captain Beefheart & His Magic Band,Leo Sayer
Ned Doheny,Albert Hammond
Jorge Ben Jor,Tanya Tucker
Ann Sexton,Ronnie Milsap
YELLOW MAGIC ORCHESTRA,Mark-Almond
The Jam,Rose Royce
The Vibrators,The Cars
Randy California,Aretha Franklin with The Dixie Flyers
Josefus,Walter Murphy & The Big Apple Band
 Fronton FL - WSHE-FM April 29th '79,Exile
Duncan Lamont,New Riders Of The Purple Sage
Kevin Ayers,Roberta Flack
Headband,Charley Pride
The Groundhogs,Reunion
Little Feat,King Floyd
Cortex,Grateful Dead
Sex Pistols,Bobby Caldwell
Nino Bravo,Smokie
Alice Clark,Dionne Warwicke & Spinners
The New Dawn,Gene Cotton
Nimbus,Luther Ingram
Jeff Beck,Cissy Houston
Michael Martin Murphey,The J. Geils Band
Tiger B.Smith,Steppenwolf
Peter Tosh,The Pipkins
Resan,Bimbo Jet
Prime Element,Frank Zappa
Rufus Zuphall,Focus
Lavagnino Angelo Francesco,The New Seekers
Trader Horne,Henry Gross
The Runaways,Enchantment
Crystalaugur,Gloria Gaynor
Van Dyke Parks,The Intruders
Ertlif,Edison Lighthouse
Brenda And The Tabulations,Toto
The Partridge Family,Larry Groce
Richard Hell,American Flyer
Jonathan Richman & The Modern Lovers,Wadsworth Mansion
The Modulations,Tom Petty
Mu,Shalamar
Traffic Sound,Brian Hyland
Billy Bond y La Pesada,Climax Blues Band
Ray Conniff,Chilliwack
Touch,Steve Martin
Lacewing,Paul Stookey
Magazine,Derek & The Dominos
Stark Naked,Edwin Starr
 Cold World,Brook Benton
Jacques Dutronc,Matthews' Southern Comfort
midnight circus,The 5th Dimension
Gene Page,The Tymes
Montrose,The Presidents
Hirth Martinez,Livingston Taylor
The Velvet Underground,The Police
Gloria Scott,Lana Cantrell
EmÃÂÃÂÃÂÃÂ­lio Santiago,"Hamilton, Joe Frank & Reynolds"
Aynsley Dunbar Retaliation,Barbra Streisand & Neil Diamond
RAMP,Elvis Presley
Francesco De Masi,Leon Haywood
The B-52's,Nicolette Larson
The Edgar Winter Group,Tower Of Power
Bernt Rosengren,Shirley Brown
Earthquire,Pure Prairie League
Martin Mull,Gwen McCrae
Funk Factory - Michael Urbaniak,Shoes
Bonnie Dobson,Bobby Bare
Patsy Gallant,Andy Kim
 John,Cindy Bullens
Jody Grind,Poco
OM,Procol Harum
The Walker Brothers,Elvin Bishop Featuring Mickey Thomas
The Sidewalk Sounds,Cashman & West
Goliath,Linda Clifford
Black Nasty,Wings
Wishbone Ash,Smith
Ton Steine Scherben,GQ
Jack Bruce,Stephanie Mills
Eddie Russ,El Chicano
Doug Clifford,Blue Mink
John Moran,Ron Banks And The Dramatics
D.R. Hooker,CROW
Brian Eno,Raydio
Aquarian Dream,Michael Jackson
Elvis Costello,Little Johnny Taylor
Mari Trini,Robert John
ÃÂÃÂÃÂÃÂursaflokkurinn,Betty Wright
Graham Gouldman,Third World
 Ever,The Miracles
Leaf Hound,John Fogerty
White,Stampeders
The Roches,ZZ Top
Carl Perkins,Lobo
John Hartford,Chanson
Dexter Wansel,Willie Henderson And The Soul Explosions
Scherrie Payne,The Supremes & Four Tops
The Beginning Of The End,Orleans
The Human League,Humble Pie
Gilberto Gil,Donna McDaniel
The John Betsch Society,Starbuck
Haikara,The Illusion
Weed,Attitudes
Freedom North,Gary Puckett
The Paul Butterfield Blues Band,Leon & Mary Russell
Peter Green,Bruce Springsteen
Jeronimo,Ray Stevens
Ebo Taylor,George McCrae
Popol Vuh,Eruption
Bob Marley & The Wailers,Frank Sinatra
Chris Spedding,Juice Newton
Cuby & The Blizzards,Al Stewart
Cowboys International,Bob Seger & The Silver Bullet Band
Manolo Otero,Dan Hill
Bruce Johnston and His Surfing Band,Gerry Rafferty
Bravo,Gallagher And Lyle
Geordie,Susan Raye
Barry Crocker,"Ecstasy, Passion & Pain"
Eric Morris,Danny O'Keefe
Max Roach,The Allman Brothers Band
Big Brother & The Holding Company,The Knack
Tommy James & The Shondells,The Sons Of Champlin
Seals and Crofts,R. Dean Taylor
HÃÂÃÂÃÂÃÂ¸st,Paul Simon
Fingerprintz,The Jaggerz
Ablution,British Lions
Streetheart,The Brecker Brothers
Angela Bofill,The Poppy Family
Lafayette Afro Rock Band,Ashford & Simpson
Renato Zero,Johnny Mathis
The Stranglers,Jim Ed Brown
The Freak Scene,Dwight Twilley Band
Gianni Ferrio,Paul Kelly
Rupert Hine,Paul Williams
Wallenstein,The Band Of The Black Watch
The Beat,The Moments
Big Star,Kris Kristofferson & Rita Coolidge
ÃÂÃÂÃÂÃÂzel TÃÂÃÂÃÂÃÂ¼rkbas,The Salsoul Orchestra
Bruce Cockburn,Genesis
CHIC,Dottie West
Juan Gabriel,Dawn Featuring Tony Orlando
Betty Davis,John Baldry
Freedom,"Emerson, Lake & Palmer"
Giorgio Gaslini,Dawn
The Crickets,Billie Jo Spears
Gary Numan,Black Sabbath
JosÃÂÃÂÃÂÃÂ© JosÃÂÃÂÃÂÃÂ©,Paper Lace
 Little Girl,Bette Midler
Roger McGuinn,Blondie
The Johnny Watson Trio,The Band
Web,Ike & Tina Turner
Norman Blake,Bobby Darin
The Deirdre Wilson Tabac,The Sandpipers
Mtume,Peaches & Herb
Kin Ping Meh,Silver Convention
Claudia,Raspberries
Trevor Bastow,KISS
Dillinger,The Delfonics
Trapeze,Deep Purple
Inner Life,John Lennon With The Plastic Ono Nuclear Band
Bobby Shad and the Bad Men,The Manhattan Transfer
 Stock & Barrel,Debby Boone
Family,Loleatta Holloway
 San Francisco,James Darren
Piero,"Ramsey Lewis And Earth, Wind & Fire"
Voices Of East Harlem,Herb Alpert & The Tijuana Brass
Pharoah Sanders,Dire Straits
Ticket,Dr. Buzzard's Original Savannah Band
SÃÂÃÂÃÂÃÂ©rgio Mendes,Wednesday
Jim Rooney,Five Man Electrical Band
Steamhammer,The Shocking Blue
James Brown & The Famous Flames,Donovan
The Soul Searchers,Alice Cooper
Wynder K. Frog,Crown Heights Affair
Quatermass,Bill Conti
The Specials,The Newcomers
Karthago,Stevie Wonder
Donnie & Joe Emerson,Cozy Powell
Michael Nesmith,Freddy Fender
Alamo,Ferrante & Teicher
Caravan,Carole Bayer Sager
Split Enz,The Elton John Band
Quintessence,C.W. McCall
Joan Manuel Serrat,Country Joe McDonald
The Blues Magoos,Little River Band
Atomic Rooster,Shaun Cassidy
Good Rats,Dorothy Moore
MotÃÂÃÂÃÂÃÂ¶rhead,Rupert Holmes
Invisible,Chi Coltrane
Gong,David Laflamme
 Pt. 2,Brighter Side Of Darkness
Vox Dei,The James Gang
After The Fire,The Outlaws
The Brotherhood,Badfinger
Billy Nicholls,The Mamas & The Papas
Lou Bond,The Babys
Blue Phantom,Millie Jackson
Weather Report,Roy Clark
kalapana,REO Speedwagon
Hand,O.C. Smith
Patty Pravo,Billy Swan
Erotic Drum Band,The Jazz Crusaders
Spot,The DeFranco Family featuring Tony DeFranco
Felt,Bee Gees
Bo Hansson,Faces
Missus Beastly,Prism
Archie Shepp,Alan O'Day
Skid Row,Bryan Ferry
Cherrelle,The Flying Lizards
 Pretty Woman,The Ebonys
 Los Angeles,Jeanne Pruett
Alston Jack,Gene Pitney
Pax,Margie Joseph
Writing On The Wall,Looking Glass
Television,Grace Jones
Ancient Grease,"Blood, Sweat & Tears"
Seatrain,Andy Williams
The Master's Apprentices,Donna Summer
O'Donel Levy,Starz
Elvis Costello & The Attractions,Don Nix
Tantra,Love And Kisses
 1975,Melanie
KC & The Sunshine Band,Carly Simon & James Taylor
Pentangle,Travis Wammack
Mr. Albert Show,Blackfoot
We All Together,Dickey Lee
Phyllis Nelson,Amazing Rhythm Aces
Sunbirds,Paul Anka with Odia Coates
Ian Dury,The Rowans
Neil Merryweather,John Williams
Vivien Vee,Boz Scaggs
Vashti,Kim Carnes
Siouxsie and the Banshees,Carrie Lucas
Howard Wales,The Lettermen
Lincoln Street Exit,Mama Cass Elliot
Jean-Luc Ponty,Little Sister
Les Variations,Martha Reeves & The Vandellas
Boulder Brothers,The Rubinoos
Arthur Adams,Latimore
Gianfranco Plenizio,Tom T. Hall
Theo Vaness,Ripple
Far East Family Band,Clint Holmes
Hard Stuff,Sarah Dash
Giuliano Sorgini,Jerry Garcia
Stefano Torossi,Parliament
Klaus Weiss,Randy VanWarmer
Labi Siffre,Donnie Elbert
Serge Gainsbourg,Paul Anka
The Jackson 5,The Friends Of Distinction
Return To Forever,Sonny & Cher
Townes Van Zandt,Dee Dee Warwick
Thirsty Moon,The Gibson Brothers
Little Beaver,Goose Creek Symphony
Colin Blunstone,"Grover Washington, Jr."
Amanaz,Tommy Cash
McPhee,The Ritchie Family
Twice As Much,Jackson Browne
Barclay James Harvest,John Sebastian
Compost,Terry Jacks
Chicken Shack,Freda Payne
Tom ZÃÂÃÂÃÂÃÂ©,Liquid Smoke
Larry Jon Wilson,The Brotherhood Of Man
Headstone,Voyage
Dennis Wilson,Kate Bush
Elephants Memory,Elton John
Alan Parker,Rainbow
38 Special,The Box Tops
 Crazy Eyes,The Rolling Stones
XTC,Marilyn Sellars
Ramatam,Sammi Smith
Hawkwind Zoo,The New Hope
The Sonics,Tamiko Jones
The Pretty Things,Barry White
Chuck Brown and the Soul Searchers,Marmalade
David Crosby,Edward Bear
The Tangerine Zoo,Witch Queen
Barnaby Bye,Ramsey Lewis
The Undertones,Maggie Bell
Wallace Collection,The Dells
Karen Silver,Mavis Staples
Third World War,Blue Haze
Arawak,Blue Magic
Paladin,Spyro Gyra
Jeff Simmons,Johnnie Taylor (The Soul Philosopher)
Oasis,Frank Mills
Kim Jung Mi,Jonathan Edwards
Moe Bandy,Cheech & Chong
Edwin Birdsong,Meri Wilson
 I Love You,Ocean
Prana People,Don Goodwin
Gang Of Four,Silvetti
Sabu,Melanie with The Edwin Hawkins Singers
Greenslade,John Handy
GAA,Slade
 Thrill Me,Eric Carmen
RagnarÃÂÃÂÃÂÃÂ¶k,Donald Byrd
The Tradewinds,Goody Goody
A Foot In Coldwater,Vicki Sue Robinson
The Adverts,Johnnie Taylor
Ronnie Foster,The Buggles
The Modern Lovers,Candi Staton
Kraan,Michel Polnareff
If,Michael Franks
Kozmic Blues Band,Slave
The Bellamy Brothers,Neil Diamond
Joy Unlimited,Nick Gilder
Pete Brown & Piblokto!,Frannie Golde
Roedelius,Alan Parsons
John & Beverley Martyn,The Moody Blues
Sunforest,Steve Miller
Blues Creation,Climax
Beverly & Duane,B.T. Express
Black Disco,Pilot
Suicide,Elton John & Kiki Dee
Grupo Ciruela,Godspell
Fruupp,Queen
Lamont Johnson,Brotherhood Of Man
CWT,Johnny Cash
Alan Hawkshaw,Fred Wesley & The J.B.'s
Ennio Morricone,Crystal Gayle
Left End,Kiki Dee
Curved Air,Meco
Andre Kostelanetz & His Orchestra,Leif Garrett
Jean-Claude Vannier,Linda Ronstadt
20/20,Tommy James
Easy Going,Joe Walsh
Pat Lundy,Maxine Nightingale
Terry Reid,Lake
Duke Ellington,Mary Travers
Romeo Void,Lea Roberts
Jade Warrior,Tex Ritter
Pearls Before Swine,Phoebe Snow
Steve Young,C.C.S.
Ronnie Kole Trio,John Travolta & Olivia Newton-John
 Ontario,Harry Chapin
Azteca,Pratt & McClain
Os TincoÃÂÃÂÃÂÃÂ£s,Major Harris
Billy Hawks,The Clique
Sestetto Dino Piana & Oscar Valdambrini,The Lost Generation
 Darker,Machine
Al Kooper,Minnie Riperton
Banchee,T. Rex
The Full Tilt Boogie Band,Martha Reeves
Pseudo Echo,Bachman-Turner Overdrive
Bill Fay,Johnny Wakelin & The Kinshasa Band
Second Hand,The Isley Brothers
Dust,The Guess Who
Art Ensemble Of Chicago,Shawn Phillips
Jean-Jacques Perrey,Atlanta Rhythm Section
Brian Auger's Oblivion Express,The Nite-Liters
Leo's Sunshipp,Hurricane Smith
Luiz Melodia,Bob Dylan/The Band
Frank Diez,Kenny Rogers
Umberto Tozzi,Kevin Lamb
Buzzcocks,Michael Henderson
Gift,Jerry Butler & Brenda Lee Eager
The Sutherland Brothers,London Symphony Orchestra
Black & Blues,Moon Martin
Van Der Graaf Generator,Polly Brown
Hatfield & The North,Kenny Rogers & The First Edition
Panta Rei,The Raiders
Sparks,Drupi
Daryl Hall & John Oates,Jesse Winchester
Irish Coffee,William Bell
Patrick Swayze,Bill Anderson
The Village Callers,Ronnie Hawkins
Skull Snaps,M
 Say You Will,Wayne Newton
Maze,Hot Chocolate
Keef Hartley Band,Plastic Bertrand
 London / 1979,Artist
My Solid Ground,John Travolta
Tetragon,Donny Hathaway
 Pt. 1,Joan Baez
Poobah,Tyrone Davis
Arthur Verocai,Dave Mason
Brandye,The Whispers
Mel & Tim,Spirit
Legs Diamond,Willie Nelson
Drama,Michael Nesmith & The First National Band
Bragga,Creedence Clearwater Revival
Moxy,Lou Rawls
Wicked Lady,Glen Campbell
Hysear Don Walker,Jefferson Starship
Cluster,Barbara Fairchild
The Jeremy Spencer Band,Paul Anka/Odia Coates
Sensations Fix,The Hollywood Stars
Nil's Jazz Ensemble,Street People
Zephyr,Dusty Springfield
Nutz,Malo
JosÃÂÃÂÃÂÃÂ© Luis Perales,The Bells
Extra Ball,April Wine
Stranger Cole,Jerry Naylor
Howlin' Wolf,George Benson
John Cameron,Rick James
Birth Control,The Independents
John Prine,Rod Stewart
The Equatics,The Assembled Multitude
