Sparklehorse,Tara Kemp
Splender,Young Black Teenagers
Chapterhouse,The Notorious B.I.G. Featuring Puff Daddy & Mase
Aztec Camera,Lords Of The Underground
Little Anthony & The Imperials,MoKenStef
Fishbone,John Farnham
Dick Dale and his Del-Tones,RAab
Captain Beefheart & His Magic Band,Damian Dame
Midsummer,LSG
Kavana,Nice & Smooth
Crazy Town,Kristine W
Mascots,Jay-Z Featuring BLACKstreet
Helmet,Tori Amos
Johnny Thunders & The Heartbreakers,Chaka Khan
Sepultura,Def Leppard
Therapy?,Delinquent Habits
The Jam,Phajja
Barry & The Remains,Lionel Richie
 There and Everywhere,Technotronic Featuring Ya Kid K
Rudy Marquez,Martin Page
blink-182,The Brian Setzer Orchestra
Black 47,Faithless
The Ready Men,Warren G Featuring Mack 10
System Of A Down,Mantronix Featuring Wondress
The Groundhogs,Rappin' 4-Tay
Racey,The Steve Miller Band
Feeder,"Babyface Featuring LL Cool J, Howard Hewett, Jody Watley & Jeffrey Daniels"
Another Level,Crash Test Dummies
Ms. Lauryn Hill,Charles & Eddie
The Harptones,Trace Adkins
Steve Vai,David Kersh
The White Stripes,Tesla
Spinetta Y Los Socios Del Desierto,L.V.
Daisy Chainsaw,The Righteous Brothers
The Debonaires,Billie Myers
Built To Spill,LeAnn Rimes
A Heart Beats,Jocelyn Enriquez
Lulu And The Luvvers,Santana Featuring Rob Thomas
Alma Cogan,Do Or Die (Featuring Twista)
Incantation,Yes
Inspiral Carpets,The Lady Of Rage
The Big Bopper,Trey Lorenz
Dinosaur Jr.,Beenie Man
Catch 22,Notorious
Holly Golightly,Technotronic
Daniel Ash,Jomanda
Gino Washington,Sharon Bryant
Eric Burdon & the Animals,Deee-Lite
Codeine,Amy Grant With Vince Gill
The Surfin Gorillas,Queen Latifah
The Stone Roses,Dakota Moon
The Choir,Jill Sobule
Golden Smog,All City
Wamdue Project,Chely Wright
Sloan,BeBe & CeCe Winans Featuring Mavis Staples
Soul VeritÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,The Click
Strung Out,Quad City DJ's
Maurice Williams,Jermaine Jackson
The Mighty Avengers,Luther Vandross & Mariah Carey
Jacques Dutronc,Jane Child
Ben Lee,Spin Doctors
Wish & Fonda Rae,The Chemical Brothers
Fountains Of Wayne,"Glenn Medeiros Featuring Ray Parker, Jr."
 Another Time - Remix,Cracker
Silvana Di Lorenzo,Neneh Cherry
The Velvet Underground,Donny Osmond
Overwhelming Colorfast,Lisa Loeb & Nine Stories
The Rockin' Berries,Men Of Vizion
Thor's Hammer,Bad English
Killing Joke,The Tokens
The B-52's,Martina McBride
Bobby O,TKA Featuring Michelle Visage
The Ernies,Dave Matthews Band
Supergrass,Londonbeat
Liquid Liquid,The Fixx
Nation of Ulysses,Rod Stewart With Ronald Isley
Type O Negative,Gina G
Joe Hisaishi,Susanna Hoffs
Mellokings,Matthew Sweet
Alice Donut,Fun Factory
Mudhoney,New Radicals
Gruntruck,"Master P Featuring Silkk The Shocker, Sons Of Funk And Mo B. Dick"
The Divine Comedy,Mark Chesnutt
The Walker Brothers,JAY-Z
Francis Dhomont,Michael Morales
BjÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶rk,Tanya Blount
Faine Jade,Chumbawamba
The Cry,TQ
Drive Like Jehu,Bad Boys Blue
The Aislers Set,Pharoahe Monch
Magma,Nicki French
Bunker Hill,"Lil' Kim Feat. Da Brat, Left Eye, Missy Elliott & Angie Mar"
Kat Mandu,Maxi Priest
Babe Ruth,Dixie Chicks
Alberto Vazquez,Wet Wet Wet
The Eric Burdon Band,Laura Branigan
Buffalo Tom,The Mighty Dub Katz
Bettye LaVette,P.M. Dawn
Thee,Geto Boys
The Nutmegs,Duice
Graham Gouldman,Poco
Missy Elliott,Perfect Stranger
Dianne Marie,Dave Hollister
The Mighty Mighty Bosstones,K5
 Nina,Rusted Root
Sisters of Mercy,Deep Blue Something
The Strikers,Michael Jackson
Things To Come,Ricky Martin
Divine,Alexander O'Neal
Lungleg,Faster Pussycat
Ray Martinez and Friends,BlackHawk
Hard Corps,Marc Anthony
Tuscadero,Vanilla Ice
Quinella,Bruce Springsteen
Andrew Oldham Orchestra & Chorus,The Cranberries
 Tie 'Em With A Ribbon (And Throw 'Em In The Deep Blue Sea),Trick Daddy Featuring Trina
Des O'Connor,Winger
The Afghan Whigs,RTZ
The Make-Up,Ugly Kid Joe
Apollo 440,Gabrielle
Mad Season,Vengaboys
Travis,Genesis
Tracy Huang,Rednex
 Dear,The Rude Boys
Tonic,Changing Faces
Swirlies,Diana King
Billy Nencioli,Stevie Wonder
Elmore James,Collective Soul
The Looney Tunes,Foo Fighters
Ambassadors of Funk,Linda Ronstadt (Featuring Aaron Neville)
Throwing Muses,Toby Keith With Sting
Kym Mazelle,Shaggy Featuring Janet
Lush,Gerald Levert
Talulah Gosh,Crowded House
Dub Narcotic Sound System,Collage
The Desmounts,Terri Clark
McCarthy,Adam Sandler
Jeremy Jordan,The Beatnuts Featuring Yellaklaw
Classix Nouveaux,Enigma
Mogwai,The Human League
Lilys,Wade Hayes
The Ugly Ducklings,Hi-C
Skinny Puppy,Slick Rick
Chisel,Rufus Blaq
Twenty 4 Seven,Kid Frost
Steel Pole Bath Tub,Clay Walker
Trio,Steve Winwood
Barrington Levy,Sade
Doris Day with Orchestra & Vocal Quartet,Lila McCann
Tones On Tail,Corina
The Lovemongers,Barry White
L T G EXCHANGE,Soul For Real
Eels,The KLF Featuring Tammy Wynette
Moist,Deborah Cox With R.L.
Swervedriver,k.d. lang
The Missing Links,Tamia
Archers Of Loaf,Marcia Griffiths
U.S. Maple,Da Youngsta's
Rocket From The Crypt,John Forte
The Tragically Hip,Queen
Big Brother & The Holding Company,Mia X Featuring Charlie Wilson
Ace of Base,Faith Hill
The Stranglers,Wyclef Jean
Small Factory,Alan Jackson
Folk Implosion,Babyface
Marvelous 3,Jodeci
Failure,Mariah Carey
The Refreshments,Snoop Doggy Dogg
Skydiggers,Artist
Heroes Del Silencio,Bizarre Inc
Monster Magnet,2 Hyped Brothers & A Dog
Neutral Milk Hotel,The Commitments
Oblivians,Davina
Lois,Eagle-Eye Cherry
The Pogues,Sisqo Featuring Make It Hot
Hubert Kah,Creed
Thurston Moore,BLACKstreet (Featuring Dr. Dre)
Chris & Cosey,DJ Company
Coffin Break,38 Special
Spiritualized,Black Box
Slipknot,Prince And The New Power Generation
Bazooka Joe,Bounty Killer Featuring Mobb Deep & Rappin' Noyd
Nada Surf,Tom Cochrane
Sebadoh,Taylor Dayne
Korn,Heart
Babes In ToylandÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,Tasmin Archer
Screaming Trees,Fine Young Cannibals
The Sea and Cake,Timbaland & Magoo
Rancid,K-Ci & JoJo
Maxine Singleton,Glenn Medeiros (Featuring The Stylistics)
The Creation,Firehouse
Hugo Montenegro & His Orchestra,Oleta Adams
Coal Chamber,Michael Cooper
Love Inc.,Masta Ace Incorporated
The Idle Race,Wynonna
Piero Piccioni,BoDeans
James Brown & The Famous Flames,E-40
Lowlife,Joe Public
The Spaniels,The Smashing Pumpkins
Shudder To Think,O.C. Featuring Yvette Michele
Michael Nesmith,Jennifer Love Hewitt
Teenage Fanclub,The Wilkinsons
Jonathan Richman,"Nicole Featuring Missy ""Misdemeanor"" Elliott & Mocha"
Los Panchos,QT
Hooverphonic,Tim McGraw With Faith Hill
Guzzard,Third Eye Blind
The Sundays,Toby Keith
The Murder City Devils,Ice Cube
The Cardigans,Troy Newman
Lard,Tracy Chapman
Carmen McRae,Riff
Vox Dei,Damn Yankees
The Wonders,Kyper
Trashcan Sinatras,Swing Out Sister
Frank Black,Green Jelly
Bo Hansson,Billy Lawrence
Eric Johnson,Kenny Chesney
The Aquabats!,LL Cool J
Summercamp,Ideal
 Enchiladas And Beans,Paul Young
Pond,US3
Mel TormÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Bone Thugs-N-Harmony
The Chills,Boy Krazy
Phish,The Triplets
Rein Sanction,Gerald Levert (Duet With Eddie Levert)
Television,Mary Chapin Carpenter
April March,Boy George
Az Yet,Limp Bizkit Featuring Method Man
The Delta 72,Alanis Morissette
Godspeed You! Black Emperor,En Vogue
Indeep,Elastica
Dandelion,Barenaked Ladies
KC & The Sunshine Band,Patra
Dorothy Dandridge,Rappin' 4-Tay Featuring The Spinners
Ken McIntyre,Nirvana
Sharon Redd,The Cover Girls
The Halo Benders,Dr. Dre Featuring Snoop Dogg
Kyuss,Shaggy
Siouxsie and the Banshees,Richie Sambora
Edwyn Collins,"Master P Feat. Fiend, Silkk The Shocker, Mia X & Mystikal"
Birdbrain,Calloway
 Get Ready - My Dream Is Yours (1949),Around The Way
Pulp,Black Moon
Tiernyes Fugitives,Mariah Carey & Boyz II Men
Ween,Deborah Cox
The Jackson 5,The Flaming Lips
Tiger Trap,Faith Evans Featuring Puff Daddy
Butterglory,Memphis Bleek (& Jay-Z)
Longineu Parsons,Sting
Porno for Pyros,Peter Cetera & Crystal Bernard
Bad Religion,Myron
Fairport Convention,Cypress Hill
Control Machete,Los Del Rio
The Tielman Brothers,Dru Hill Featuring Redman
Slayer,Da Brat Featuring T-Boz
Los Angeles Azules,Bruce Hornsby
The Lilac Time,Snoop Dogg Featuring Mystikal And Fiend
ivy,Jude Cole
The Turbans,Yankee Grey
Eartha Kitt,Mona Lisa
Sea Urchins,Jay-Z Featuring Big Jaz
DOWN,Xscape
The Showstoppers,Andy Griggs
The Misunderstood,The Cure
Kenny Ball,Mr. President
The Pretty Things,Robbie Williams
AndrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Rieu,Brooklyn Bounce
Matthew Good Band,Onyx
Supersuckers,Joey Kid
Danny Daniel,Prince
Gravity Kills,Busta Rhymes Featuring Janet
Psychic TV,Pearl Jam
Blackstreet,Midnight Oil
Vitamin C,T.P.E.
The Bluebells,Da Brat
Ultra NatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Aqua
Various Artists,Luther Vandross
Mulatu Astatke,Young M.C.
Utah Saints,Billy Ray Cyrus
April Stevens,Blahzay Blahzay
zebrahead,Lit
Gladys Knight & The Pips,Fat Joe
Reel Big Fish,Trixter
The Jayhawks,CRU Featuring Slick Rick
Railroad Jerk,Ozzy Osbourne
Keith Richards,Bryan Adams/Rod Stewart/Sting
Nelson Ned,Q-Tip
311,Robert Plant
Guv'ner,Cynthia
Yngwie Malmsteen,Nu Flavor
Pegboy,Jade
 Thrill Me,Gravediggaz
Telex,K.M.C. KRU
Heavens To Betsy,Great White
Demented Are Go,Rozalla
Moby,Gorky Park
Pras,Natural Selection
Ronnie Foster,Bruce Hornsby & The Range
Chixdiggit!,David Ball
Sigur RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³s,Lighter Shade Of Brown Featuring Teardrop & Shiro
Stone Temple Pilots,Busta Rhymes Featuring Zhane
Elias Rahbani,Kelis
Roshelle Fleming,Brandy
Gene Vincent & His Blue Caps,Danger Danger
Pete Best,Corona
Modest Mouse,Peter Gabriel
The Mighty Hannibal,Allure Featuring NAS
Suicide,The La's
Handsome Dick Manitoba,Raphael Saadiq & Q-Tip
"Jeanette ""Lady"" Day",A+
Manolo Galvan,Nu Flavor Featuring Roger
Billy J. Kramer,Surface
Bloodhound Gang,Lisa Stansfield
Revolting Cocks,Meredith Brooks
Hansson & Karlsson,The Outhere Brothers
"Oscar Brown, Jr.",Blues Traveler
The Del-Vikings,Biz Markie
The Jesus Lizard,Ghost Town DJ's
Stephen Duffy,Phil Collins
The Goo Goo Dolls,Fugees
Joey Dee & The Starliters,Natalie Cole
Paw,Titiyo
The Mark Four,Tha Alkaholiks Featuring Ol' Dirty Bastard
Caustic Resin,Sammy Kershaw & Lorrie Morgan
The Iguanas,Black Sheep
Spoonie Gee,Juvenile Featuring Mannie Fresh & Lil' Wayne
Ambassadors,Keith Washington
Janitor Joe,Jeff Foxworthy
Jeff Buckley,Yvonne
The Kentucky Headhunters,Kevon Edmonds
Gavin Friday,Adam Ant
Mijares,Warrant
The Quarrymen,Tracie Spencer
Al Kooper,The Prodigy
Jane's Addiction,Lisa Loeb
Iron Maiden,Abra Moore
The Suicide Machines,Thunder
Bill Haley & His Comets,Tal Bachman
Guided By Voices,Filter
Wilton Felder,Andru Donalds
Heatmiser,Shai
The Jason Load Experience,SWV
Lunachicks,Salt-N-Pepa Featuring En Vogue
Money Mark,Deryl Dodd
Omega,Trina & Tamara
Buzzcocks,Foxy Brown
Two Tons Of Fun,Intonation Featuring Joee
Ash,Blaque
Voices of Theory,Dru Hill
Visual,Yvette Michele
Los Iracundos,Naughty By Nature Featuring Zhane
Fastbacks,RuPaul
7 Year Bitch,White Town
Duster,Annie Lennox
Cibo Matto,"Stars On 54: Ultra Nate, Amber, Jocelyn Enriquez"
Blue Rodeo,Lorrie Morgan
Salvatore Sciarrino,The Chimes
Charles Trenet,Chris Walker
Futura 2000,The Rentals
Cat Power,Chris Isaak
Circus Lupus,Planet Soul
Jimmie's Chicken Shack,The 4 Of Us
The Lee Harvey Oswald Band,Slaughter
Daytonas,Train
Bif Naked,Luke Featuring The 2 Live Crew
Electribe 101,Little Caesar
Jawbox,Lil' Wayne Featuring Juvenile & B.G.
Pale Saints,Puff Daddy & The Family (Feat. The Notorious B.I.G. & Mase)
Maze,Freak Nasty
Seventh Wave,Travis Tritt
Sandra De SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,Belinda Carlisle
Avail,Grand Puba
Phoenix,George Michael & Queen
The Monorchid,The Time
Itamar AssumpÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,2 In A Room
Dale Hawkins,Blur
The Chords,Toni Braxton
The End,Puff Johnson
Billie Holiday,Xymox
Suicidal Tendencies,Mulberry Lane
Bobby Callender,Counting Crows
Judy Clay,Keith Sweat (Featuring Kut Klose)
Slint,Crystal Waters
The Pastels,"Earth, Wind & Fire"
Ministry,Modern English
fIREHOSE,SaFire
Mike Watt,Tracy Lawrence
Diamond Head,Athenaeum
Wilco,Celine Dion And Peabo Bryson
Birth Control,Blessid Union Of Souls
Veruca Salt,Horace Brown
Chavez,"10,000 Maniacs"
The Nixons,The Tractors
Incubus,Jagged Edge
Babylon Zoo,Daft Punk
Testament,Rome
Amon Amarth,Salt-N-Pepa
Godsmack,Pajama Party
Temple Of The Dog,Everlast
Eleventh Dream Day,Martina McBride With Jim Brickman
LEN,Sweetbox
Primitive Radio Gods,Beth Hart
Static-X,Eric Benet Featuring Tamia
Dr. Lonnie Smith,Smash Mouth
