IOU,Arthur Baker Featuring Nikeeta
7,Prince And The New Power Generation
Romeo & Juliet,Stacy Earl (Featuring The Wild Pair)
Money Ain't A Thang,JD Featuring Jay-Z
Forever Amo'r,D'zyre
"A Thin Line Between Love & Hate (From ""A Thin Line..."")",H-Town
Shamrocks And Shenanigans (Boom Shalock Lock Boom),House Of Pain
Together Again,Janet
Take A Look,J'Son
"Sittin' Up In My Room (From ""Waiting To Exhale"")",Brandy
Chante's Got A Man,Chante Moore
I Wish,Gabrielle
Like The Way I Do/If I Wanted To,Melissa Etheridge
Silent Lucidity,Queensryche
"How High (From ""The Show"")",Redman/Method Man
Another Like My Lover,Jasmine Guy
"Wishes (From ""Kazaam"")",Nathan Morris
"Whole Wide World (From ""True Love"")",A'me Lorain
"Nothin' But The Cavi Hit (From ""Rhyme & Reason"")",Mack 10 & Tha Dogg Pound
Sprinkle Me,E-40 (Featuring Suga T)
Fix,BLACKstreet With Special Guests Ol' Dirty Bastard & Slash
I Need Money,Marky Mark & The Funky Bunch
Roam,The B-52s
Innocent Child,Colourhaus
Do Not Pass Me By,M.C. Hammer
I Belong To You/How Many Ways,Toni Braxton
"Just Ask Me To (From ""Boyz N The Hood"")",Tevin Campbell
Owwww!,Chunky A
"4, 3, 2, 1","LL Cool J Featuring Method Man, Redman, DMX, Canibus And Master P"
"Almost Unreal (From ""Super Mario Bros."")",Roxette
Bounce Back,Alisha
My Heart Will Go On,Deja Vu
Things That Make You Go Hmmmm. . .,C+C Music Factory
Get With U,Lidell Townsell & M.T.F.
Scent Of Attraction,Patra Duet With Aaron Hall
In Walked Love,Expose
Funky Y-2-C,The Puppies
Bust A Move,Young M.C.
2 Way Street,Missjones
She's Gone (Lady),Steelheart
"You Remind Me (From ""Strictly Business"")",Mary J. Blige
"C U When U Get There (From ""Nothing To Lose"")",Coolio Featuring 40 Thevz
Romeo And Juliet,Sylk-E. Fyne Featuring Chill
